vin,year,make,model,trim,type,damage,price,odometer,lot,date,location,state,source,repair_cost,url,matched_url,price_source
3VWDP7AJ4DM358666,2013,Volkswagen,Jetta Se Vin: 3Vwdp7Aj4Dm358666,,Coupe,Front End,850,9270 mi,,14.12.2016,,,Copart,,,,
[PREMIUM],2020,Mercedes-Benz,Glc-Class,300,SC,Front End,0,9195,97510485,2026-04-15,CA - MENTONE,CA,,26717.0,[PREMIUM],,
[PREMIUM],2018,Mercedes-Benz,C-Class,300,SC,Rear End,0,71305,79949555,,CA - MENTONE,CA,,12529.0,[PREMIUM],,
[PREMIUM],2025,Honda,Civic,SPORT,SC,Rear End,0,15825,79456945,2026-04-15,CA - MENTONE,CA,,22522.0,[PREMIUM],,
[PREMIUM],2017,Audi,Q7,PRESTIGE,SC,Burn - Engine,0,87219,79239735,,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2023,Ford,Mustang,SELECT,SC,Front End,0,93285,78670385,,CA - MENTONE,CA,,22047.0,[PREMIUM],,
[PREMIUM],2019,Volkswagen,Jetta,S,SC,Front End,0,130299,78364385,,CA - MENTONE,CA,,8424.0,[PREMIUM],,
[PREMIUM],2023,Hyundai,Tucson,SEL,SC,Rear End,0,25972,78107065,,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2015,Volkswagen,Jetta,BASE,SC,Undercarriage,0,141607,76987485,,CA - MENTONE,CA,,4704.0,[PREMIUM],,
[PREMIUM],2016,Kia,Soul,+,DY,Mechanical,0,149678,75704305,2026-04-22,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2023,Nissan,Rogue,SL,SC,Front End,0,104036,75414265,,CA - MENTONE,CA,,18521.0,[PREMIUM],,
[PREMIUM],2020,Hyundai,Elantra,SEL,SC,Front End,0,103988,75311105,,CA - MENTONE,CA,,11408.0,[PREMIUM],,
[PREMIUM],2024,Honda,Crv,SPORT-L,SC,Front End,0,23417,74382845,,CA - MENTONE,CA,,26564.0,[PREMIUM],,
[PREMIUM],2018,Hyundai,Elantra,VALUE EDITION,SC,Rear End,0,157857,48251786,2026-04-15,CA - MENTONE,CA,,9993.0,[PREMIUM],,
[PREMIUM],2015,Kia,Optima,LX,SC,Rear End,0,173927,48170966,2026-04-15,CA - MENTONE,CA,,6938.0,[PREMIUM],,
[PREMIUM],2023,Cadillac,Xt5,PREMIUM LUXURY,SC,Front End,0,43779,47773946,2026-04-15,CA - MENTONE,CA,,20937.0,[PREMIUM],,
[PREMIUM],2025,Toyota,Camry,SE,SC,Front End,0,80116,41838456,,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2017,Honda,Accord,SPORT SPECIAL EDITION,SC,Front End,0,132436,78852885,2026-04-17,CA - REDDING,CA,,12266.0,[PREMIUM],,
[PREMIUM],2023,Honda,Civic,SPORT,SC,Front End,0,41189,77837465,2026-04-17,CA - REDDING,CA,,23988.0,[PREMIUM],,
[PREMIUM],2022,Hyundai,Santa Cruz,SE,CD,Rear End,0,31541,78185825,2026-04-17,CA - REDDING,CA,,36784.0,[PREMIUM],,
[PREMIUM],2021,Tesla,Model 3,,AC,Front End,0,42022,49272756,2026-04-24,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2017,Toyota,Tundra,TRD PRO,SC,Front End,0,0,46046846,,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2020,Mercedes-Benz,Gle-Class,350 4MATIC,SC,Front End,0,101444,41985706,2026-04-17,CA - REDDING,CA,,30252.0,[PREMIUM],,
[PREMIUM],2023,Gmc,Sierra,K1500 ELEVATION,SC,Front End,0,20316,41754986,,CA - REDDING,CA,,24490.0,[PREMIUM],,
[PREMIUM],2025,Mercedes-Benz,Cla-Class,250,SC,Undercarriage,0,1944,66960285,2026-04-09,CA - RANCHO CUCAMONGA,CA,,32018.0,[PREMIUM],,
[PREMIUM],2015,Nissan,Sentra,S,SC,Front End,0,94162,64475145,,CA - RANCHO CUCAMONGA,CA,,8661.0,[PREMIUM],,
[PREMIUM],2018,Tesla,Model S,,SC,Front End,0,70827,86253355,2026-04-10,CA - SAN DIEGO,CA,,7474.0,[PREMIUM],,
[PREMIUM],2023,Kia,Ev6 Gt-Lin,GT-LINE,SC,Side,0,57448,79781425,2026-04-15,CA - MENTONE,CA,,23822.0,[PREMIUM],,
[PREMIUM],2018,Mercedes-Benz,E-Class,300,SC,Rear End,0,74833,77942995,2026-04-15,CA - MENTONE,CA,,20803.0,[PREMIUM],,
[PREMIUM],2019,Audi,Q5,PREMIUM PLUS,SC,Front End,0,136134,77244495,2026-04-22,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2019,Honda,Civic,SPORT,SC,All Over,0,0,74484835,2026-04-08,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2020,Hyundai,Elantra Va,VALUE EDITION,SC,Rear End,0,134177,48705546,2026-04-15,CA - MENTONE,CA,,15625.0,[PREMIUM],,
[PREMIUM],2016,Nissan,Altima,2.5 SV,DV,Minor Dent/Scratches,0,174695,48498616,2026-04-22,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2019,Nissan,Rogue,S,SC,Front End,0,65173,48512446,2026-04-15,CA - MENTONE,CA,,16207.0,[PREMIUM],,
[PREMIUM],2019,Ford,All Models,,SC,Front End,0,35700,47909066,,CA - MENTONE,CA,,11467.0,[PREMIUM],,
[PREMIUM],2018,Kia,Sorento,LX,DV,Mechanical,0,129224,47595326,2026-04-22,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2026,Toyota,Corolla,SE,SC,Rollover,0,739,79833585,2026-04-15,CA - MENTONE,CA,,27269.0,[PREMIUM],,
[PREMIUM],2021,Toyota,Rav4,XLE,SC,Front End,0,131448,46527636,2026-04-15,CA - MENTONE,CA,,22541.0,[PREMIUM],,
[PREMIUM],2022,Chevrolet,Equinox,LS,SC,Front End,0,73856,46199776,2026-04-22,CA - MENTONE,CA,,15549.0,[PREMIUM],,
[PREMIUM],2016,Lexus,Gs350,BASE,SC,Front End,0,192037,45447836,2026-04-22,CA - MENTONE,CA,,21052.0,[PREMIUM],,
[PREMIUM],2022,Toyota,Corolla Cr,LE,SC,Front End,0,14502,42000746,,CA - MENTONE,CA,,17899.0,[PREMIUM],,
[PREMIUM],2018,Mini,Cooper,CLUBMAN,SC,Front End,0,85281,41582696,2026-04-15,CA - MENTONE,CA,,8894.0,[PREMIUM],,
[PREMIUM],2020,Subaru,Wrx,PREMIUM,SC,Rear End,0,37040,97982505,,CA - REDDING,CA,,15722.0,[PREMIUM],,
[PREMIUM],2025,Mazda,Cx30,PREMIUM,SC,Front End,0,17184,48173946,2026-04-17,CA - REDDING,CA,,27787.0,[PREMIUM],,
[PREMIUM],2018,Buick,Encore,PREFERRED,DV,Minor Dent/Scratches,0,69564,47770496,2026-04-10,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2016,Ford,Edge,SEL,SH,Front End,0,143299,47025486,2026-04-10,CA - REDDING,CA,,6428.0,[PREMIUM],,
[PREMIUM],2016,Toyota,Tacoma,TRD SPORT,SC,Front End,0,44394,46500396,,CA - REDDING,CA,,29300.0,[PREMIUM],,
[PREMIUM],2018,Nissan,Sentra,SV,SC,Front End,0,100770,79946555,2026-04-15,CA - MENTONE,CA,,7935.0,[PREMIUM],,
[PREMIUM],2022,Subaru,Crosstrek,LIMITED,SC,Rollover,0,126441,79641655,2026-04-15,CA - MENTONE,CA,,36570.0,[PREMIUM],,
[PREMIUM],2018,Cadillac,Xt5,LUXURY,SC,Front End,0,68344,48174306,2026-04-22,CA - MENTONE,CA,,15397.0,[PREMIUM],,
[PREMIUM],2016,Hyundai,Sonata,LIMITED,SC,Side,0,119281,46052086,2026-04-15,CA - MENTONE,CA,,9708.0,[PREMIUM],,
[PREMIUM],2020,Hyundai,Veloster,TURBO R-SPEC,SC,Side,0,138182,45801346,2026-04-15,CA - MENTONE,CA,,12201.0,[PREMIUM],,
[PREMIUM],2017,Honda,Civic,LX,SC,Front End,0,112782,46360676,2026-04-08,CA - MENTONE,CA,,12513.0,[PREMIUM],,
[PREMIUM],2023,Lexus,Es300,BASE,SC,Front End,0,45162,95020715,2026-04-13,CA - ADELANTO,CA,,25735.0,[PREMIUM],,
[PREMIUM],2019,Subaru,Wrx,STI LIMITED,SC,Front End,0,0,72282195,2026-04-13,CA - ADELANTO,CA,,31628.0,[PREMIUM],,
[PREMIUM],2018,Polaris,Rzrxp41000,,SC,Rear End,0,1379,72874875,2026-04-23,CRASHEDTOYS POWERSPORT AUCTION,CA,,9720.0,[PREMIUM],,
[PREMIUM],2023,Kia,Forte,LXS,SC,Rear End,0,42017,45457396,2026-04-13,CA - ADELANTO,CA,,13264.0,[PREMIUM],,
[PREMIUM],2020,Toyota,Highlander,HYBRID LIMITED,SC,Side,0,254717,95519675,2026-04-09,CA - NAPA,CA,,18347.0,[PREMIUM],,
[PREMIUM],2025,Tesla,Model Y,,SC,Rear End,0,3569,84231255,2026-04-09,CA - NAPA,CA,,33000.0,[PREMIUM],,
[PREMIUM],2024,Bmw,All Other,EDRIVE 35,SC,Rear End,0,22983,78649075,2026-04-09,CA - NAPA,CA,,29930.0,[PREMIUM],,
[PREMIUM],2017,Toyota,Corolla,LE,SC,Rear End,0,73079,77733415,2026-04-09,CA - NAPA,CA,,11512.0,[PREMIUM],,
[PREMIUM],2018,Chevrolet,Tahoe,K1500 LT,SC,Front End,0,54476,46359366,2026-04-16,CA - NAPA,CA,,24057.0,[PREMIUM],,
[PREMIUM],2024,Lexus,Rc350,F SPORT,SC,Rear End,0,9365,78867705,2026-04-10,CA - LONG BEACH,CA,,33257.0,[PREMIUM],,
[PREMIUM],2025,Honda,Passport,TRAIL SPORT,SC,Rear End,0,22384,78225435,2026-04-10,CA - LONG BEACH,CA,,32683.0,[PREMIUM],,
[PREMIUM],2019,Subaru,Crosstrek,PREMIUM,SC,Side,0,32019,77812055,2026-04-10,CA - LONG BEACH,CA,,17719.0,[PREMIUM],,
[PREMIUM],2019,Hyundai,Ioniq,BLUE,SC,Rear End,0,194198,76216655,2026-04-22,CA - LONG BEACH,CA,,12982.0,[PREMIUM],,
[PREMIUM],2019,Kia,Optima,LX,SC,Vandalism,0,0,74837325,2026-04-08,CA - LONG BEACH,CA,,19667.0,[PREMIUM],,
[PREMIUM],2017,Jaguar,Xe,,SC,Front End,0,102998,47028756,2026-04-10,CA - LONG BEACH,CA,,9438.0,[PREMIUM],,
[PREMIUM],2016,Chrysler,200,LIMITED,SC,Front End,0,141445,46235186,2026-04-08,CA - LONG BEACH,CA,,10295.0,[PREMIUM],,
[PREMIUM],2024,Toyota,Tundra,CREWMAX LIMITED,SC,Vandalism,0,38581,74137395,2026-04-13,CA - SUN VALLEY,CA,,31644.0,[PREMIUM],,
[PREMIUM],2016,Lexus,Es300,,CT,Minor Dent/Scratches,0,100919,72364205,,CA - SUN VALLEY,CA,,1000.0,[PREMIUM],,
[PREMIUM],2023,Honda,Civic,SI,SC,Front End,0,75176,47786406,2026-04-13,CA - SUN VALLEY,CA,,22104.0,[PREMIUM],,
[PREMIUM],2016,Kia,Optima,LX,SC,Normal Wear,0,132328,47240686,2026-04-13,CA - SUN VALLEY,CA,,10592.0,[PREMIUM],,
[PREMIUM],2015,Honda,Fit,LX,SC,Front End,0,112644,46496576,,CA - SUN VALLEY,CA,,10060.0,[PREMIUM],,
[PREMIUM],2024,Subaru,Outback,PREMIUM,SC,Front End,0,16935,45948096,2026-04-13,CA - SUN VALLEY,CA,,23203.0,[PREMIUM],,
[PREMIUM],2016,Porsche,Cayenne,SE HYBRID,SC,Front End,0,126641,45791556,2026-04-13,CA - SUN VALLEY,CA,,11416.0,[PREMIUM],,
[PREMIUM],2022,Tesla,Model Y,,SC,Front End,0,0,45722896,2026-04-13,CA - SUN VALLEY,CA,,23441.0,[PREMIUM],,
[PREMIUM],2022,Toyota,Corolla,LE,SC,Front End,0,76148,41797456,2026-04-13,CA - SUN VALLEY,CA,,15058.0,[PREMIUM],,
[PREMIUM],2019,Ford,Fusion,TITANIUM,SC,Front End,0,38158,41611996,2026-04-13,CA - SUN VALLEY,CA,,12671.0,[PREMIUM],,
[PREMIUM],2022,Subaru,Ascent,TOURING,SC,Rear End,0,73689,79557455,2026-04-09,CA - ANTELOPE,CA,,17781.0,[PREMIUM],,
[PREMIUM],2022,Toyota,Mirai,XLE,SC,Front End,0,12570,79899155,2026-04-09,CA - ANTELOPE,CA,,24687.0,[PREMIUM],,
[PREMIUM],2016,Hyundai,Sonata,SE,SC,Front End,0,138217,47054116,2026-04-16,CA - ANTELOPE,CA,,6866.0,[PREMIUM],,
[PREMIUM],2021,Nissan,Rogue,S,SC,Front End,0,80353,47118066,2026-04-09,CA - ANTELOPE,CA,,12947.0,[PREMIUM],,
[PREMIUM],2018,Ford,Fusion,SE HYBRID,SC,Front End,0,117746,46185416,2026-04-09,CA - ANTELOPE,CA,,6887.0,[PREMIUM],,
[PREMIUM],2018,Subaru,Outback,2.5I PREMIUM,SC,Side,0,54509,41988396,2026-04-16,CA - ANTELOPE,CA,,8910.0,[PREMIUM],,
[PREMIUM],2019,Hyundai,Tucson,SE,SC,Front End,0,101143,79833815,2026-04-07,CA - RANCHO CUCAMONGA,CA,,9641.0,[PREMIUM],,
[PREMIUM],2015,Bmw,M3,,SC,Minor Dent/Scratches,0,79789,79309885,2026-04-21,CA - RANCHO CUCAMONGA,CA,,35276.0,[PREMIUM],,
[PREMIUM],2019,Cadillac,Cts,LUXURY,SC,Front End,0,94932,77239885,2026-04-09,CA - RANCHO CUCAMONGA,CA,,14866.0,[PREMIUM],,
[PREMIUM],2015,Toyota,Camry,XSE,SC,Front End,0,128157,75867225,2026-04-09,CA - RANCHO CUCAMONGA,CA,,11740.0,[PREMIUM],,
[PREMIUM],2025,Chev,Colorado,,SC,Rear End,0,8113,75673995,2026-04-09,CA - RANCHO CUCAMONGA,CA,,19084.0,[PREMIUM],,
[PREMIUM],2020,Nissan,Versa,S,SC,Front End,0,124051,74128975,2026-04-09,CA - RANCHO CUCAMONGA,CA,,4958.0,[PREMIUM],,
[PREMIUM],2019,Chevrolet,Equinox,PREMIER,SC,Side,0,118073,47743256,2026-04-16,CA - RANCHO CUCAMONGA,CA,,15412.0,[PREMIUM],,
[PREMIUM],2018,Toyota,Tacoma,TRD OFF-ROAD,SC,Front End,0,154474,46945846,2026-04-16,CA - RANCHO CUCAMONGA,CA,,10570.0,[PREMIUM],,
[PREMIUM],2018,Hyundai,Santa Fe,2.4L,SC,Front End,0,64464,46503846,2026-04-16,CA - RANCHO CUCAMONGA,CA,,8393.0,[PREMIUM],,
[PREMIUM],2023,Can-Am,Sidebyside,UNKNOWN,SC,Front End,0,2032,42075466,2026-04-23,CRASHEDTOYS POWERSPORT AUCTION,CA,,16369.0,[PREMIUM],,
[PREMIUM],2025,Ford,Bronco,HERITAGE,SC,All Over,0,10876,41862946,2026-04-16,CA - RANCHO CUCAMONGA,CA,,19222.0,[PREMIUM],,
[PREMIUM],2021,Subaru,Wrx,,SC,Front End,0,47856,41816486,2026-04-16,CA - RANCHO CUCAMONGA,CA,,10160.0,[PREMIUM],,
[PREMIUM],2026,Toyota,Corolla,LE,SC,Front End,0,1712,73267865,2026-04-08,CA - MARTINEZ,CA,,23653.0,[PREMIUM],,
[PREMIUM],2016,Cadillac,Ct6,PREMIUM,SC,Side,0,196452,47114456,2026-04-08,CA - MARTINEZ,CA,,0.0,[PREMIUM],,
[PREMIUM],2021,Lexus,Rx350,BASE,SC,Side,0,176070,46909426,2026-04-22,CA - MARTINEZ,CA,,7434.0,[PREMIUM],,
[PREMIUM],2019,Honda,Accord,TOURING,SC,Vandalism,0,64244,45654446,2026-04-08,CA - MARTINEZ,CA,,0.0,[PREMIUM],,
[PREMIUM],2017,Lexus,Ls500,BASE,SC,Rear End,0,53380,41848416,2026-04-15,CA - MARTINEZ,CA,,18004.0,[PREMIUM],,
[PREMIUM],2022,Hyundai,Santa Fe,SEL,SC,Front End,0,42849,79115635,2026-04-10,CA - SAN DIEGO,CA,,25109.0,[PREMIUM],,
[PREMIUM],2023,Kia,Sportage,EX,SC,Front End,0,59026,78317065,2026-04-10,CA - SAN DIEGO,CA,,19716.0,[PREMIUM],,
[PREMIUM],2020,Dodge,Caravan,SXT,SC,Front End,0,0,47119936,2026-04-10,CA - SAN DIEGO,CA,,12355.0,[PREMIUM],,
[PREMIUM],2020,Toyota,Camry Sola,XLE,SC,Front End,0,107929,46955766,2026-04-14,CA - SAN DIEGO,CA,,15945.0,[PREMIUM],,
[PREMIUM],2019,Kia,Sportage,EX,SC,Front End,0,76402,46163136,2026-04-10,CA - SAN DIEGO,CA,,18953.0,[PREMIUM],,
[PREMIUM],2017,Mitsubishi,Outlander,SE,SC,Rear End,0,115294,46061216,2026-04-10,CA - SAN DIEGO,CA,,11960.0,[PREMIUM],,
[PREMIUM],2022,Bmw Motorrad,5 Series,,SC,Front End,0,0,45881086,2026-04-10,CA - SAN DIEGO,CA,,27246.0,[PREMIUM],,
[PREMIUM],2023,Tesla,Model Y,,SC,Side,0,49410,45633486,2026-04-10,CA - SAN DIEGO,CA,,18722.0,[PREMIUM],,
[PREMIUM],2018,Jeep,Compass,LIMITED,SC,Rear End,0,137121,45476646,2026-04-10,CA - SAN DIEGO,CA,,17664.0,[PREMIUM],,
[PREMIUM],2025,Honda,Civic,SPORT,SC,Side,0,21861,42007236,2026-04-10,CA - SAN DIEGO,CA,,18435.0,[PREMIUM],,
[PREMIUM],2019,Honda,Civic,LX,SC,Front End,0,88710,41789036,2026-04-17,CA - SAN DIEGO,CA,,12201.0,[PREMIUM],,
[PREMIUM],2019,Gmc,Sierra,K1500 DENALI,SC,Undercarriage,0,84187,98196495,2026-04-22,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2021,Mazda,Cx-5,TOURING,SC,Front End,0,66918,97052245,2026-04-08,CA - MENTONE,CA,,17293.0,[PREMIUM],,
[PREMIUM],2024,Audi,Q3,PREMIUM PLUS S LINE 45,SC,Front End,0,19342,95907995,2026-04-08,CA - MENTONE,CA,,23132.0,[PREMIUM],,
[PREMIUM],2022,Toyota,Camry,SE,SC,Front End,0,0,95708865,2026-04-08,CA - MENTONE,CA,,20303.0,[PREMIUM],,
[PREMIUM],2019,Honda,Civic,SPORT,SC,Front End,0,147830,79579725,2026-04-15,CA - MENTONE,CA,,14591.0,[PREMIUM],,
[PREMIUM],2017,Dodge,Caravan,SXT,DV,Minor Dent/Scratches,0,160118,79435845,2026-04-15,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2017,Toyota,Corolla,L,SC,Side,0,0,72986195,2026-04-08,CA - MENTONE,CA,,27714.0,[PREMIUM],,
[PREMIUM],2016,Hyundai,Sonata,SE,SC,Vandalism,0,86903,47651566,2026-04-22,CA - MENTONE,CA,,5945.0,[PREMIUM],,
[PREMIUM],2023,Indian Motorcycle Co.,Motorcycle,BOBBER SIXTY ABS,SC,Front End,0,0,47424986,2026-04-09,CRASHEDTOYS POWERSPORT AUCTION,CA,,10332.0,[PREMIUM],,
[PREMIUM],2020,Honda,Accord,HYBRID,SC,Front End,0,181349,46710986,2026-04-22,CA - MENTONE,CA,,15883.0,[PREMIUM],,
[PREMIUM],2026,Toyota,Camry,XSE,SC,Rear End,0,3349,45942456,2026-04-08,CA - MENTONE,CA,,27574.0,[PREMIUM],,
