vin,year,make,model,trim,type,damage,price,odometer,lot,date,location,state,source,repair_cost,url,matched_url,price_source
[PREMIUM],2023,Chevrolet,Silverado,K1500 RST,SC,Front End,0,56256,79845425,2026-04-10,CA - REDDING,CA,,40596.0,[PREMIUM],,
[PREMIUM],2023,Honda,Civic,SPORT,SC,Front End,0,17765,79554015,,CA - REDDING,CA,,24546.0,[PREMIUM],,
[PREMIUM],2015,Nissan,Leaf,S,SC,Mechanical,0,128409,78501465,2026-04-10,CA - REDDING,CA,,8100.0,[PREMIUM],,
[PREMIUM],2023,Ford,Explorer,LIMITED,SC,Front End,0,51381,78537805,2026-04-17,CA - REDDING,CA,,31453.0,[PREMIUM],,
[PREMIUM],2015,Ram,3500,LARAMIE,SC,Stripped,0,0,76176225,2026-04-15,MEDIUM DUTY SPECIALTY SALE,CA,,5146.0,[PREMIUM],,
[PREMIUM],2016,Dodge,Journey,SXT,SC,Front End,0,114784,73256975,2026-04-10,CA - REDDING,CA,,15105.0,[PREMIUM],,
[PREMIUM],2023,Ram,1500,LARAMIE,SC,Front End,0,63357,47765116,,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2019,Chevrolet,Colorado,LT,SC,Front End,0,127756,97847445,2026-04-08,CA - MENTONE,CA,,21951.0,[PREMIUM],,
[PREMIUM],2025,Toyota,Camry,XSE,SC,Mechanical,0,15143,96848185,2026-04-15,CA - MENTONE,CA,,25236.0,[PREMIUM],,
[PREMIUM],2020,Honda,Accord,SPORT,SC,Rear End,0,127731,79520265,2026-04-15,CA - MENTONE,CA,,16392.0,[PREMIUM],,
[PREMIUM],2016,Ford,Focus,SE,SC,Front End,0,126291,79575585,,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2020,Niss,Rogue,SL,SC,Front End,0,119213,78805265,,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2025,Honda,Civic,SPORT,SC,Front End,0,28332,78191445,2026-04-15,CA - MENTONE,CA,,12270.0,[PREMIUM],,
[PREMIUM],2021,Nissan,Leaf,SV,SC,Rear End,0,30410,77246525,2026-04-08,CA - MENTONE,CA,,12555.0,[PREMIUM],,
[PREMIUM],2022,Mercedes-Benz,S-Class,500 4MATIC,SC,Undercarriage,0,30928,77433155,2026-04-15,CA - MENTONE,CA,,29747.0,[PREMIUM],,
[PREMIUM],2022,Honda,Civic,SPORT,SC,Undercarriage,0,47702,76446995,2026-04-08,CA - MENTONE,CA,,21003.0,[PREMIUM],,
[PREMIUM],2022,Honda,Civic,EX,SC,Undercarriage,0,121638,74884105,2026-04-08,CA - MENTONE,CA,,13832.0,[PREMIUM],,
[PREMIUM],2020,Chevrolet,Colorado,Z71,SC,Front End,0,135072,74929535,2026-04-08,CA - MENTONE,CA,,18554.0,[PREMIUM],,
[PREMIUM],2015,Nissan,Altima,2.5,SC,All Over,0,58764,56766875,2026-04-15,CA - MENTONE,CA,,18597.0,[PREMIUM],,
[PREMIUM],2017,Honda,Accord,LX,SC,Front End,0,186745,48147736,2026-04-08,CA - MENTONE,CA,,12471.0,[PREMIUM],,
[PREMIUM],2016,Mazda,Cx-3,GRAND TOURING,SC,Front End,0,186509,46701936,2026-04-15,CA - MENTONE,CA,,9567.0,[PREMIUM],,
[PREMIUM],2015,Buick,Enclave,,SC,Front End,0,82605,46566256,2026-04-15,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2021,Nissan,Rogue,SV,SC,Side,0,95342,46852746,2026-04-08,CA - MENTONE,CA,,15374.0,[PREMIUM],,
[PREMIUM],2021,Bmw,X5,XDRIVE45E,SC,Front End,0,0,46166016,2026-04-15,CA - MENTONE,CA,,11380.0,[PREMIUM],,
[PREMIUM],2023,Chevrolet,Colorado,Z71,SC,Front End,0,21984,79570675,2026-04-17,CA - REDDING,CA,,29041.0,[PREMIUM],,
[PREMIUM],2020,Nissan,Sentra,SR,SC,Front End,0,61408,79058225,2026-04-17,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2018,Subaru,Outback,2.5I LIMITED,SC,Rear End,0,131945,78738935,2026-04-17,CA - REDDING,CA,,5490.0,[PREMIUM],,
[PREMIUM],2023,Nissan,Sentra,SR,CT,Minor Dent/Scratches,0,43425,77398225,2026-04-14,WHOLESALE AUCTION,CA,,0.0,[PREMIUM],,
[PREMIUM],2018,Toyota,Camry,XSE,NR,Front End,0,31566,74796985,2026-04-10,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2016,Chevrolet,Cruze,LT,SC,Burn - Interior,0,0,47778546,2026-04-10,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2020,Ram,1500,REBEL,SC,Rollover,0,111268,45876116,2026-04-10,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2023,Volvo,Xc60,ULTIMATE,SC,Front End,0,34408,45568696,2026-04-10,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2017,Mercedes-Benz,E-Class,300 4MATIC,SC,Front End,0,0,41941716,,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2019,Subaru,Ascent,LIMITED,SC,Rear End,0,82060,41606886,2026-04-10,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2023,Kia,Forte,LXS,SC,Side,0,40827,41658346,2026-04-10,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2015,Infiniti,Q50,BASE,SC,Rear End,0,116427,89740565,2026-04-08,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2026,Toyota,Tundra,TRD PRO HV,SC,Front End,0,1990,79476055,2026-04-15,CA - MENTONE,CA,,61042.0,[PREMIUM],,
[PREMIUM],2018,Toyota,Camry,SE,SC,Side,0,245189,79261145,2026-04-08,CA - MENTONE,CA,,10213.0,[PREMIUM],,
[PREMIUM],2025,Ram,2500,TRADESMAN,SC,Front End,0,9688,78040755,2026-04-08,CA - MENTONE,CA,,35442.0,[PREMIUM],,
[PREMIUM],2022,Toyota,Tacoma,TRD SPORT,SC,Front End,0,104772,74434355,2026-04-08,CA - MENTONE,CA,,28264.0,[PREMIUM],,
[PREMIUM],2018,Toyota,Tacoma,SR5 V6,SC,Front End,0,66318,47970946,2026-04-15,CA - MENTONE,CA,,16532.0,[PREMIUM],,
[PREMIUM],2015,Chrysler,300,,SC,Rear End,0,84826,46703066,2026-04-15,CA - MENTONE,CA,,12001.0,[PREMIUM],,
[PREMIUM],2018,Subaru,Forester,2.5I PREMIUM,SC,Front End,0,145642,98983835,2026-04-03,CA - REDDING,CA,,10455.0,[PREMIUM],,
[PREMIUM],2019,Chevrolet,Tahoe,K1500 LT,ST,Missing/Altered Vin,0,75885,95718705,2026-04-17,CA - REDDING,CA,,10062.0,[PREMIUM],,
[PREMIUM],2019,Toyota,Tacoma,DOUBLE CAB,SC,Front End,0,56757,78252475,2026-04-03,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2016,Kia,Optima,SX TURBO,SC,Minor Dent/Scratches,0,125734,47766696,2026-04-03,CA - REDDING,CA,,11788.0,[PREMIUM],,
[PREMIUM],2016,Toyota,Tacoma,TRD SPORT,SC,Front End,0,42569,47540686,2026-04-10,CA - REDDING,CA,,27389.0,[PREMIUM],,
[PREMIUM],2018,Honda,Hr-V,EXL,SC,Front End,0,100823,47787116,,CA - REDDING,CA,,17179.0,[PREMIUM],,
[PREMIUM],2019,Toyota,Corolla,SE,SC,Rear End,0,84072,79296185,2026-04-15,CA - MENTONE,CA,,9959.0,[PREMIUM],,
[PREMIUM],2018,Honda,Accord,TOURING,SC,Front End,0,92359,79175405,2026-04-15,CA - MENTONE,CA,,17688.0,[PREMIUM],,
[PREMIUM],2021,Kia,Forte,GT LINE,SC,Front End,0,33491,75494605,2026-04-15,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2020,Chevrolet,Colorado,LT,SC,Rollover,0,113677,74990825,2026-04-15,CA - MENTONE,CA,,20192.0,[PREMIUM],,
[PREMIUM],2022,Tesla,Model Y,,SC,Front End,0,70112,75013095,2026-04-15,CA - MENTONE,CA,,22505.0,[PREMIUM],,
[PREMIUM],2023,Honda,Hr-V,EXL,SC,Side,0,19353,74614725,2026-04-15,CA - MENTONE,CA,,26545.0,[PREMIUM],,
[PREMIUM],2025,Acura,Integra,,SC,All Over,0,6416,65051315,2026-04-15,CA - MENTONE,CA,,20975.0,[PREMIUM],,
[PREMIUM],2019,Chevrolet,Camaro,LT,NR,Side,0,28228,66675375,,CA - MENTONE,CA,,29111.0,[PREMIUM],,
[PREMIUM],2017,Bmw,X5,SDRIVE35I,SC,Front End,0,98501,67262265,,CA - MENTONE,CA,,9078.0,[PREMIUM],,
[PREMIUM],2022,Nissan,Altima,SR,SC,Rear End,0,36432,95197885,2026-04-10,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2017,Jaguar,Xe,,SC,Front End,0,96287,78835395,2026-04-17,CA - REDDING,CA,,6230.0,[PREMIUM],,
[PREMIUM],2025,Chevrolet,All Models,K2500 HEAVY DUTY LT,SC,Front End,0,13688,74710855,2026-04-22,MEDIUM DUTY SPECIALTY SALE,CA,,25143.0,[PREMIUM],,
[PREMIUM],2025,Chevrolet,Suburban,C1500 RST,SC,Front End,0,0,95959975,2026-04-13,CA - ADELANTO,CA,,28077.0,[PREMIUM],,
[PREMIUM],2021,Chrysler,Pacifica,TOURING L,SC,Front End,0,98459,79486825,2026-04-13,CA - ADELANTO,CA,,15003.0,[PREMIUM],,
[PREMIUM],2023,Chrysler,Pacifica,HYBRID LIMITED,SC,Side,0,0,74704075,,CA - ADELANTO,CA,,16622.0,[PREMIUM],,
[PREMIUM],2025,Tesla,Model 3,,SC,Side,0,11446,73315435,2026-04-13,CA - ADELANTO,CA,,44221.0,[PREMIUM],,
[PREMIUM],2023,Honda,Accord,EX,SC,Side,0,63274,77440555,,CA - NAPA,CA,,0.0,[PREMIUM],,
[PREMIUM],2019,Honda,Accord,TOURING,SC,Front End,0,73075,76786375,,CA - NAPA,CA,,0.0,[PREMIUM],,
[PREMIUM],2025,Tesla,Model 3,,SC,Side,0,11814,73490465,,CA - NAPA,CA,,42641.0,[PREMIUM],,
[PREMIUM],2018,Dodge,Caravan,GT,SC,Front End,0,123928,46959626,,CA - NAPA,CA,,0.0,[PREMIUM],,
[PREMIUM],2015,Infiniti,Q50,PREMIUM,SC,Front End,0,125971,79481115,2026-04-15,CA - LONG BEACH,CA,,10236.0,[PREMIUM],,
[PREMIUM],2022,Tesla,Model Y,,SC,Rear End,0,63222,79483975,2026-04-15,CA - LONG BEACH,CA,,23070.0,[PREMIUM],,
[PREMIUM],2022,Chevrolet,Malibu,LT,SC,Undercarriage,0,64574,79063195,2026-04-15,CA - LONG BEACH,CA,,12797.0,[PREMIUM],,
[PREMIUM],2023,Tesla,Model 3,,SC,Rear End,0,74361,75892565,2026-04-15,CA - LONG BEACH,CA,,17029.0,[PREMIUM],,
[PREMIUM],2021,Tesla,Model 3,,SC,Front End,0,112626,75872465,2026-04-03,CA - LONG BEACH,CA,,12895.0,[PREMIUM],,
[PREMIUM],2019,Infiniti,Q50,LUXE,SC,Vandalism,0,0,75076985,,CA - LONG BEACH,CA,,0.0,[PREMIUM],,
[PREMIUM],2025,Nissan,Versa,S,DV,All Over,0,23092,47809116,2026-04-14,*NCS - PACIFIC REGION,CA,,0.0,[PREMIUM],,
[PREMIUM],2017,Porsche,Boxster,,DV,All Over,0,51918,47807006,2026-04-07,*NCS - PACIFIC REGION,CA,,0.0,[PREMIUM],,
[PREMIUM],2015,Jaguar,F-Type,S,DV,All Over,0,75576,46903276,2026-04-14,*NCS - PACIFIC REGION,CA,,0.0,[PREMIUM],,
[PREMIUM],2016,Ford,Mustang,GT,DV,All Over,0,41700,46722366,2026-04-14,*NCS - PACIFIC REGION,CA,,0.0,[PREMIUM],,
[PREMIUM],2018,Ford,Fusion,S HYBRID,SC,Rear End,0,18448,79844615,2026-04-15,CA - SUN VALLEY,CA,,14448.0,[PREMIUM],,
[PREMIUM],2022,Tesla,Model Y,,SC,Front End,0,121212,79655725,2026-04-15,CA - SUN VALLEY,CA,,21406.0,[PREMIUM],,
[PREMIUM],2019,Hyundai,Sonata,SE,SC,Front End,0,63350,78271855,2026-04-15,CA - SUN VALLEY,CA,,5519.0,[PREMIUM],,
[PREMIUM],2025,Tesla,Model 3,,SC,Front End,0,2010,77684815,2026-04-15,CA - SUN VALLEY,CA,,30046.0,[PREMIUM],,
[PREMIUM],2019,Tesla,Model 3,,SC,Side,0,132714,77181695,2026-04-15,CA - SUN VALLEY,CA,,17047.0,[PREMIUM],,
[PREMIUM],2025,Toyota,Camry,XSE,SC,Side,0,13964,74497365,2026-04-15,CA - SUN VALLEY,CA,,26559.0,[PREMIUM],,
[PREMIUM],2024,Tesla,Model Y,,SC,Front End,0,33096,72861365,2026-04-15,CA - SUN VALLEY,CA,,24209.0,[PREMIUM],,
[PREMIUM],2023,Kia,Forte,LX,SC,Front End,0,32200,72805845,2026-04-15,CA - SUN VALLEY,CA,,17116.0,[PREMIUM],,
[PREMIUM],2018,Toyota,Avalon,,SC,Front End,0,180065,41909166,2026-04-15,CA - SUN VALLEY,CA,,10107.0,[PREMIUM],,
[PREMIUM],2018,Jeep,Wrangler,SPORT,SC,Front End,0,58516,99600525,,CA - ANTELOPE,CA,,14121.0,[PREMIUM],,
[PREMIUM],2017,Acura,Mdx,,SC,Front End,0,44684,93923765,2026-04-07,CA - ANTELOPE,CA,,0.0,[PREMIUM],,
[PREMIUM],2017,Toyota,Prius,,SC,Minor Dent/Scratches,0,58435,78529155,2026-04-07,CA - ANTELOPE,CA,,0.0,[PREMIUM],,
[PREMIUM],2022,Nissan,Leaf,S,SC,Front End,0,29644,77714185,,CA - ANTELOPE,CA,,13527.0,[PREMIUM],,
[PREMIUM],2015,Honda,Civic,LX,SC,Front End,0,113008,75986715,,CA - ANTELOPE,CA,,9198.0,[PREMIUM],,
[PREMIUM],2016,Toyota,Corolla,L,SC,Front End,0,143659,74842025,2026-04-07,CA - ANTELOPE,CA,,0.0,[PREMIUM],,
[PREMIUM],2020,Kia,Optima,LX,SC,Rear End,0,69071,74090355,2026-04-02,CA - ANTELOPE,CA,,0.0,[PREMIUM],,
[PREMIUM],2017,Kia,Sorento,LX V6,SC,Front End,0,99574,47766356,,CA - ANTELOPE,CA,,7553.0,[PREMIUM],,
[PREMIUM],2025,Subaru,Crosstrek,WILDERNESS,SC,Front End,0,31305,46566696,,CA - ANTELOPE,CA,,24210.0,[PREMIUM],,
[PREMIUM],2016,Kia,Optima,LX TURBO,SC,Front End,0,88736,41799786,,CA - ANTELOPE,CA,,6067.0,[PREMIUM],,
[PREMIUM],2016,Tesla,Model S,,SC,Front End,0,0,43400820,2026-04-10,CA - VAN NUYS,CA,,100.0,[PREMIUM],,
[PREMIUM],2015,Toyota,4Runner,SR5,SC,Front End,0,134629,99376925,2026-04-15,CA - MENTONE,CA,,16669.0,[PREMIUM],,
[PREMIUM],2024,Honda,Civic,LX,SC,Side,0,55565,96383545,2026-04-08,CA - MENTONE,CA,,17504.0,[PREMIUM],,
[PREMIUM],2022,Honda,Civic,SPORT,SC,Front End,0,73467,90708815,2026-04-01,CA - MENTONE,CA,,15160.0,[PREMIUM],,
[PREMIUM],2020,Land Rover,Discovery Sport,S,SC,Front End,0,80510,79647475,2026-04-08,CA - MENTONE,CA,,13749.0,[PREMIUM],,
[PREMIUM],2019,Nissan,Frontier,S,SC,Front End,0,150390,79272095,2026-04-08,CA - MENTONE,CA,,12115.0,[PREMIUM],,
[PREMIUM],2019,Honda,Civic,LX,SC,Side,0,87414,77828495,2026-04-08,CA - MENTONE,CA,,14757.0,[PREMIUM],,
[PREMIUM],2024,Bmw Motorrad,4 Series,,SC,Rear End,0,11362,76738525,2026-04-08,CA - MENTONE,CA,,29182.0,[PREMIUM],,
[PREMIUM],2019,Gmc,Acadia,SLE,ST,Vandalism,0,60228,76445575,,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2020,Hyundai,Accent,SE,SC,Undercarriage,0,0,47100036,2026-04-15,CA - MENTONE,CA,,9167.0,[PREMIUM],,
[PREMIUM],2019,Kia,Sorento,LX V6,NR,Vandalism,0,0,41653316,2026-04-08,CA - MENTONE,CA,,21553.0,[PREMIUM],,
[PREMIUM],2017,Jeep,Grand Cher,SPORT,CT,Rear End,0,130826,75060415,,CA - REDDING,CA,,6089.0,[PREMIUM],,
[PREMIUM],2015,Chevrolet,All Models,K2500 HEAVY DUTY LTZ,SC,Front End,0,434391,94801395,2026-04-03,CA - REDDING,CA,,21159.0,[PREMIUM],,
[PREMIUM],2021,Subaru,Crosstrek,,CT,Front End,0,77860,77425795,,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2022,Mitsubishi,Mirage,G4 ES,SC,Front End,0,81112,75697125,,CA - REDDING,CA,,8324.0,[PREMIUM],,
[PREMIUM],2026,Toyota,Corolla,LE,SC,Front End,0,4589,76674235,2026-04-03,CA - REDDING,CA,,21891.0,[PREMIUM],,
[PREMIUM],2023,Niss,Frontier,SV,SC,Rear End,0,26979,72699955,2026-04-03,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2021,Ford,F150,SUPERCREW,SC,Front End,0,87708,46210746,2026-04-03,CA - REDDING,CA,,30011.0,[PREMIUM],,
[PREMIUM],2017,Honda,Civic,,SC,Front End,0,113970,46762916,,CA - REDDING,CA,,12701.0,[PREMIUM],,
[PREMIUM],2016,Toyota,Tacoma,TRD OFF-ROAD,SC,Rear End,0,93012,41840656,2026-04-03,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2016,Hyundai,Sonata,SE,NR,Vandalism,0,124630,72805915,2026-04-01,CA - LONG BEACH,CA,,4890.0,[PREMIUM],,
[PREMIUM],2015,Honda,Accord,SPORT,SC,Side,0,138755,47136636,2026-04-01,CA - LONG BEACH,CA,,12035.0,[PREMIUM],,
[PREMIUM],2016,Chev,Express,,DV,Minor Dent/Scratches,0,175595,47345726,2026-04-06,MEDIUM DUTY CLEAN TITLE SALE,CA,,0.0,[PREMIUM],,
[PREMIUM],2015,Toyota,Prius,TWO,SC,Front End,0,132763,45548796,2026-04-02,CA - ANTELOPE,CA,,0.0,[PREMIUM],,
[PREMIUM],2019,Jayco,Slide In,,S2,Top/Roof,0,0,47800666,2026-04-13,CA - SAN BERNARDINO,CA,,0.0,[PREMIUM],,
[PREMIUM],2018,Jeep,Cherokee,LAREDO,DV,Minor Dent/Scratches,0,113473,47400386,2026-04-09,CA - SAN BERNARDINO,CA,,0.0,[PREMIUM],,
[PREMIUM],2017,Kia,Forte,LX,DV,Minor Dent/Scratches,0,121358,46373776,2026-04-02,CA - SAN BERNARDINO,CA,,0.0,[PREMIUM],,
[PREMIUM],2016,Chevrolet,Malibu,LT,DV,Front End,0,127864,46229866,2026-04-13,CA - SAN BERNARDINO,CA,,0.0,[PREMIUM],,
[PREMIUM],2021,Volvo,Vn,VNL,DV,All Over,0,1007183,46039256,2026-03-31,HEAVY-TRAILER-RV CLEAN SALE,CA,,0.0,[PREMIUM],,
[PREMIUM],2015,Kia,Optima Hyb,BASE,DV,Minor Dent/Scratches,0,154491,46776436,2026-04-01,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2016,Nissan,Versa,S PLUS,DV,Rear End,0,102793,46542646,2026-04-01,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2015,Toyota,Corolla,S,SC,Rear End,0,140680,45888976,,CA - MENTONE,CA,,8088.0,[PREMIUM],,
