vin,year,make,model,trim,type,damage,price,odometer,lot,date,location,state,source,repair_cost,url,matched_url,price_source
[PREMIUM],2022,Dodge,Challenger,GT,SC,Front End,0,3767,76128105,2026-04-15,CA - LONG BEACH,CA,,27827.0,[PREMIUM],,
[PREMIUM],2017,Nissan,Sentra,S,SC,Side,0,66486,78525565,2026-04-15,CA - LONG BEACH,CA,,7464.0,[PREMIUM],,
[PREMIUM],2017,Subaru,Crosstrek,PREMIUM,SC,Rear End,0,63309,46939246,2026-04-03,CA - LONG BEACH,CA,,15960.0,[PREMIUM],,
[PREMIUM],2020,Jeep,Gladiator,,SC,Front End,0,55112,47043986,,CA - SUN VALLEY,CA,,27125.0,[PREMIUM],,
[PREMIUM],2015,Honda,Fit,EX,SC,Front End,0,170317,75185605,2026-04-01,CA - SUN VALLEY,CA,,11936.0,[PREMIUM],,
[PREMIUM],2015,Mini,Cooper,S COUNTRYMAN,SC,Front End,0,57192,47706456,2026-04-01,CA - SUN VALLEY,CA,,12591.0,[PREMIUM],,
[PREMIUM],2017,Acura,Mdx,SPORT HYBRID ADVANCE,SC,Front End,0,97436,73549855,,CA - RANCHO CUCAMONGA,CA,,19935.0,[PREMIUM],,
[PREMIUM],2023,Hyundai,Santa Fe,SE,SC,Rear End,0,29809,73875575,2026-04-02,CA - RANCHO CUCAMONGA,CA,,16699.0,[PREMIUM],,
[PREMIUM],2023,Tesla,Model Y,,SC,Rollover,0,48901,78465665,,CA - SAN DIEGO,CA,,36590.0,[PREMIUM],,
[PREMIUM],2024,Toyota,Rav4 Hybrid,XLE,SC,Front End,0,28225,78422595,2026-03-31,CA - SAN DIEGO,CA,,24288.0,[PREMIUM],,
[PREMIUM],2023,Volvo,Xc40,ULTIMATE,SC,Front End,0,15017,78399125,2026-04-03,CA - SAN DIEGO,CA,,32088.0,[PREMIUM],,
[PREMIUM],2022,Mercedes-Benz,Gt-Class,43,SC,Front End,0,48149,73517945,,CA - SAN DIEGO,CA,,40333.0,[PREMIUM],,
[PREMIUM],2018,Kia,Sportage,EX,SC,Front End,0,121464,47930886,2026-03-31,CA - SAN DIEGO,CA,,9251.0,[PREMIUM],,
[PREMIUM],2021,Toyota,Corolla,LE,SC,Rear End,0,128662,47772586,2026-03-31,CA - SAN DIEGO,CA,,11206.0,[PREMIUM],,
[PREMIUM],2023,Bmw,X1,XDRIVE28I,SC,Front End,0,29926,47836796,2026-03-31,CA - SAN DIEGO,CA,,18312.0,[PREMIUM],,
[PREMIUM],2019,Ford,F450 Supe,SUPER DUTY,DV,Front End,0,175990,47608416,2026-04-13,MEDIUM DUTY CLEAN TITLE SALE,CA,,0.0,[PREMIUM],,
[PREMIUM],2026,Tesla,Model Y,,SC,Front End,0,22758,47433996,,CA - SAN DIEGO,CA,,41309.0,[PREMIUM],,
[PREMIUM],2019,Toyota,Yaris,LE,AC,Front End,0,112532,47278936,2026-04-10,CA - SAN DIEGO,CA,,0.0,[PREMIUM],,
[PREMIUM],2015,Chevrolet,Tahoe,C1500 LTZ,SC,Front End,0,127250,47451146,2026-04-03,CA - SAN DIEGO,CA,,11775.0,[PREMIUM],,
[PREMIUM],2026,Toyota,Corolla,SE,CT,Front End,0,8857,46917926,2026-04-06,RENTAL VEHICLE SALE,CA,,8045.0,[PREMIUM],,
[PREMIUM],2017,Hyundai,Accent,SE,DV,Front End,0,165841,46770816,2026-04-10,CA - SAN DIEGO,CA,,0.0,[PREMIUM],,
[PREMIUM],2025,Ford,Escape,ST LINE,CT,Front End,0,17269,47199056,2026-04-01,RENTAL VEHICLE SALE,CA,,10433.0,[PREMIUM],,
[PREMIUM],2024,Toyota,Sienna,XLE 7-PASSENGER,SC,Rear End,0,48119,46936646,2026-04-14,CA - SAN DIEGO,CA,,32076.0,[PREMIUM],,
[PREMIUM],2018,Hyundai,Elantra,SEL,DV,Front End,0,167012,46066796,2026-04-10,CA - SAN DIEGO,CA,,0.0,[PREMIUM],,
[PREMIUM],2015,Chevrolet,Silverado,K1500 LT,SC,Rear End,0,117193,46521196,2026-03-31,CA - SAN DIEGO,CA,,22010.0,[PREMIUM],,
[PREMIUM],2015,Bmw,3 Series,XI,SC,Front End,0,0,46332626,2026-03-31,CA - SAN DIEGO,CA,,16172.0,[PREMIUM],,
[PREMIUM],2024,Toyota,Tundra,PLATINUM,SC,Rear End,0,91190,46499286,2026-03-31,CA - SAN DIEGO,CA,,31363.0,[PREMIUM],,
[PREMIUM],2020,Hyundai,Elantra,SEL,SC,Front End,0,87038,41803746,2026-03-31,CA - SAN DIEGO,CA,,15017.0,[PREMIUM],,
[PREMIUM],2015,Toyota,Camry,SE,SC,Front End,0,166796,45866226,2026-03-31,CA - SAN DIEGO,CA,,7829.0,[PREMIUM],,
[PREMIUM],2018,Honda,Civic,EXL,SC,Front End,0,28798,45951886,2026-03-31,CA - SAN DIEGO,CA,,17181.0,[PREMIUM],,
[PREMIUM],2017,Hyundai,Ioniq,BLUE,DV,Minor Dent/Scratches,0,122562,41673386,2026-04-14,CA - SAN DIEGO,CA,,0.0,[PREMIUM],,
[PREMIUM],2020,Toyota,Corolla,LE,SC,Rear End,0,56988,46045976,2026-04-14,CA - SAN DIEGO,CA,,0.0,[PREMIUM],,
[PREMIUM],2017,Hyundai,Sonata,BASE,DV,Minor Dent/Scratches,0,178098,45705386,2026-04-10,CA - SAN DIEGO,CA,,0.0,[PREMIUM],,
[PREMIUM],2018,Toyota,Sienna,XLE 8-PASSENGER,SC,Front End,0,151722,45790636,2026-04-03,CA - SAN DIEGO,CA,,19653.0,[PREMIUM],,
[PREMIUM],2016,Chevrolet,Colorado,LT,SC,Front End,0,158448,45820576,2026-04-03,CA - SAN DIEGO,CA,,12627.0,[PREMIUM],,
[PREMIUM],2016,Hyundai,Elantra,SE,DV,Front End,0,112483,41621666,2026-04-10,CA - SAN DIEGO,CA,,0.0,[PREMIUM],,
[PREMIUM],2017,Chevrolet,Spark,LS,SC,Front End,0,125820,59234875,2026-04-02,CA - SAN BERNARDINO,CA,,20819.0,[PREMIUM],,
[PREMIUM],2020,Toyota,Prius,,SC,Rear End,0,130695,93124355,2026-04-13,CA - ADELANTO,CA,,0.0,[PREMIUM],,
[PREMIUM],2023,Tesla,Model 3,,SC,Side,0,61779,90354475,2026-04-13,CA - ADELANTO,CA,,19404.0,[PREMIUM],,
[PREMIUM],2020,Mercedes-Benz,Cla-Class,250,SC,Front End,0,60489,82544065,2026-04-13,CA - ADELANTO,CA,,17553.0,[PREMIUM],,
[PREMIUM],2019,Bmw,X3,XDRIVE30I,NR,Water/Flood,0,0,78728115,2026-04-02,CA - NAPA,CA,,0.0,[PREMIUM],,
[PREMIUM],2019,Ford,F450 Supe,SUPER DUTY,SC,Water/Flood,0,71382,78508305,2026-04-15,MEDIUM DUTY SPECIALTY SALE,CA,,12173.0,[PREMIUM],,
[PREMIUM],2021,Toyota,Corolla,LE,SC,Front End,0,71332,78185975,2026-04-09,CA - NAPA,CA,,16538.0,[PREMIUM],,
[PREMIUM],2015,Hyundai,Elantra,LIMITED,SC,Vandalism,0,89811,46211966,2026-04-02,CA - NAPA,CA,,0.0,[PREMIUM],,
[PREMIUM],2016,Mazda,Cx-5,TOURING,SC,Front End,0,65956,41665976,2026-04-06,CA - NAPA,CA,,14968.0,[PREMIUM],,
[PREMIUM],2015,Lincoln,Mkz,,NR,Side,0,85398,79408405,2026-04-03,CA - LONG BEACH,CA,,17730.0,[PREMIUM],,
[PREMIUM],2016,Jeep,Patriot,LATITUDE,SC,Front End,0,101565,96256845,2026-04-16,CA - ANTELOPE,CA,,7260.0,[PREMIUM],,
[PREMIUM],2017,Jaguar,Xe,PREMIUM,SC,Side,0,0,77787715,2026-04-02,CA - ANTELOPE,CA,,0.0,[PREMIUM],,
[PREMIUM],2020,Lexus,Nx,BASE,SC,Front End,0,102644,47304416,2026-04-14,CA - ANTELOPE,CA,,17384.0,[PREMIUM],,
[PREMIUM],2015,Volkswagen,Jetta,TDI,SC,Front End,0,176194,46918446,2026-04-14,CA - ANTELOPE,CA,,5999.0,[PREMIUM],,
[PREMIUM],2017,Toyota,Corolla,LE,SC,Rear End,0,96660,45989826,2026-04-02,CA - ANTELOPE,CA,,0.0,[PREMIUM],,
[PREMIUM],2017,Nissan,Altima,2.5 S,SC,Side,0,122159,41663256,2026-04-14,CA - ANTELOPE,CA,,7221.0,[PREMIUM],,
[PREMIUM],2023,Tesla,Model Y,,SC,Front End,0,0,99282495,,CA - RANCHO CUCAMONGA,CA,,28387.0,[PREMIUM],,
[PREMIUM],2025,Subaru,Crosstrek,PREMIUM,SC,Front End,0,1462,79820465,2026-04-02,CA - RANCHO CUCAMONGA,CA,,26161.0,[PREMIUM],,
[PREMIUM],2017,Maserati,All Other,SPORT,SC,Side,0,23902,79646775,2026-04-02,CA - RANCHO CUCAMONGA,CA,,11396.0,[PREMIUM],,
[PREMIUM],2015,Volkswagen,Beetle,1.8T,SC,Front End,0,158253,78763795,,CA - RANCHO CUCAMONGA,CA,,0.0,[PREMIUM],,
[PREMIUM],2025,Audi,Q6 E-Tron,SPORTBACK PREMIUM,SC,Front End,0,8829,76980555,,CA - RANCHO CUCAMONGA,CA,,40778.0,[PREMIUM],,
[PREMIUM],2020,Nissan,Sentra,SV,SC,Front End,0,101332,76043385,2026-04-09,CA - RANCHO CUCAMONGA,CA,,8873.0,[PREMIUM],,
[PREMIUM],2020,Honda,Civic,LX,SC,Side,0,0,75688625,2026-04-02,CA - RANCHO CUCAMONGA,CA,,0.0,[PREMIUM],,
[PREMIUM],2017,Porsche,Macan,,SC,Rear End,0,95272,72609005,2026-04-02,CA - RANCHO CUCAMONGA,CA,,11445.0,[PREMIUM],,
[PREMIUM],2015,Honda,Civic,EXL,SC,Rear End,0,119145,47985436,2026-04-02,CA - RANCHO CUCAMONGA,CA,,21992.0,[PREMIUM],,
[PREMIUM],2017,Ford,Escape,SE,SC,Front End,0,104350,47528976,2026-04-02,CA - RANCHO CUCAMONGA,CA,,9032.0,[PREMIUM],,
[PREMIUM],2021,Toyota,Tacoma,DOUBLE CAB,SC,Front End,0,64619,84591525,2026-04-01,CA - SUN VALLEY,CA,,0.0,[PREMIUM],,
[PREMIUM],2023,Tesla,Model X,,SC,Side,0,59901,98282825,2026-04-15,CA - MENTONE,CA,,28230.0,[PREMIUM],,
[PREMIUM],2021,Lexus,Is,F SPORT,SC,Rear End,0,58535,79837695,2026-04-08,CA - MENTONE,CA,,31421.0,[PREMIUM],,
[PREMIUM],2022,Kia,Ev6 Light,LIGHT,SC,Front End,0,89061,78660125,2026-04-15,CA - MENTONE,CA,,5124.0,[PREMIUM],,
[PREMIUM],2023,Honda,Civic,LX,SC,Front End,0,112808,78535205,2026-04-08,CA - MENTONE,CA,,18550.0,[PREMIUM],,
[PREMIUM],2021,Chrysler,Pacifica,TOURING L,SC,Front End,0,46615,78205865,2026-04-08,CA - MENTONE,CA,,20597.0,[PREMIUM],,
[PREMIUM],2015,Ford,Focus,SE,DV,Minor Dent/Scratches,0,123106,72699385,2026-04-08,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2020,Lexus,Nx,BASE,SC,Front End,0,95894,47627616,2026-04-15,CA - MENTONE,CA,,15627.0,[PREMIUM],,
[PREMIUM],2015,Chevrolet,Malibu,LS,SC,Front End,0,67025,42021226,2026-04-08,CA - MENTONE,CA,,7455.0,[PREMIUM],,
[PREMIUM],2018,Mitsubishi,Outlander,ES,SC,Front End,0,139248,79832205,2026-04-03,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2019,Nissan,Sentra,S,SC,Side,0,106549,79559195,2026-04-03,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2022,Dodge,Challenger,R,SC,Front End,0,59989,79403725,2026-04-03,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2017,Infiniti,Qx30,LUXURY,DA,Minor Dent/Scratches,0,82495,47904216,2026-04-03,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2021,Ram,1500,BIG HORN,SC,Rear End,0,73988,47411406,2026-04-03,CA - REDDING,CA,,22304.0,[PREMIUM],,
[PREMIUM],2021,Hyundai,Tucson,ULTIMATE,SC,Front End,0,0,46930556,2026-04-03,CA - REDDING,CA,,33407.0,[PREMIUM],,
[PREMIUM],2017,Volvo,S60,PLATINUM,SC,Front End,0,146483,47008386,,CA - REDDING,CA,,9755.0,[PREMIUM],,
[PREMIUM],2016,Ford,Cmax,PREMIUM SEL,SC,Rear End,0,148067,45975156,2026-04-03,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2022,Toyota,Rav4 Hybrid,XSE,SC,Side,0,31615,41654446,2026-04-03,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2018,Toyota,Camry,SE,SC,Front End,0,61811,78131165,2026-04-15,CA - MENTONE,CA,,14250.0,[PREMIUM],,
[PREMIUM],2016,Jeep,Grand Cher,LIMITED,SC,Rear End,0,112684,77730265,2026-04-01,CA - MENTONE,CA,,11775.0,[PREMIUM],,
[PREMIUM],2018,Tesla,Model 3,,SC,Rear End,0,79575,77628525,2026-04-01,CA - MENTONE,CA,,8938.0,[PREMIUM],,
[PREMIUM],2017,Lexus,Rx350,350 BASE,SC,Front End,0,74856,76472775,2026-04-01,CA - MENTONE,CA,,29015.0,[PREMIUM],,
[PREMIUM],2025,Toyota,Camry,XSE,SC,Rear End,0,77741,76411605,2026-04-15,CA - MENTONE,CA,,22168.0,[PREMIUM],,
[PREMIUM],2015,Mazda,6,TOURING,SC,Rollover,0,138661,75515555,2026-04-01,CA - MENTONE,CA,,8663.0,[PREMIUM],,
[PREMIUM],2024,Honda,Hr-V,SPORT,SC,Rear End,0,21386,72584425,2026-04-15,CA - MENTONE,CA,,13325.0,[PREMIUM],,
[PREMIUM],2025,Ford,Maverick,XL,SC,Rear End,0,808,64743195,2026-04-01,CA - MENTONE,CA,,30312.0,[PREMIUM],,
[PREMIUM],2019,Toyota,Prius,LE,SC,Front End,0,134611,47127796,2026-04-08,CA - MENTONE,CA,,13323.0,[PREMIUM],,
[PREMIUM],2015,Mazda,3,TOURING,SC,Front End,0,141984,46221906,2026-04-01,CA - MENTONE,CA,,16717.0,[PREMIUM],,
[PREMIUM],2022,Chrysler,300,TOURING,SC,Rear End,0,33365,41787136,2026-04-01,CA - MENTONE,CA,,17704.0,[PREMIUM],,
[PREMIUM],2019,Subaru,Legacy,2.5I PREMIUM,SC,Water/Flood,0,67621,98654955,2026-04-10,CA - REDDING,CA,,15143.0,[PREMIUM],,
[PREMIUM],2022,Toyota,Camry,SE,SC,Front End,0,41145,79949815,2026-04-03,CA - REDDING,CA,,19351.0,[PREMIUM],,
[PREMIUM],2015,Mazda,Cx-5,GT,DV,Minor Dent/Scratches,0,61683,47617286,2026-03-27,CA - REDDING,CA,,0.0,[PREMIUM],,
[PREMIUM],2018,Toyota,Corolla,LE,SC,Front End,0,0,46178036,2026-04-03,CA - REDDING,CA,,13027.0,[PREMIUM],,
[PREMIUM],2019,Mini,Cooper,,NR,Rollover,0,0,33733139,2026-03-30,CA - ADELANTO,CA,,30000.0,[PREMIUM],,
[PREMIUM],2022,Honda,Hr-V,EX,SC,Front End,0,50477,92070795,2026-04-01,CA - MENTONE,CA,,16713.0,[PREMIUM],,
[PREMIUM],2025,Toyota,Grand High,LE,SC,Rear End,0,943,90069235,2026-04-01,CA - MENTONE,CA,,45790.0,[PREMIUM],,
[PREMIUM],2025,Toyota,Corolla,SE,SC,Rear End,0,7675,79757075,2026-04-01,CA - MENTONE,CA,,24287.0,[PREMIUM],,
[PREMIUM],2017,Honda,Civic,LX,SC,Rear End,0,103763,78560575,2026-04-01,CA - MENTONE,CA,,18782.0,[PREMIUM],,
[PREMIUM],2025,Kia,K4 Gt-Line,GT-LINE TURBO,SC,Front End,0,794,78275155,,CA - MENTONE,CA,,19812.0,[PREMIUM],,
[PREMIUM],2024,Hyundai,Ioniq,LIMITED,SC,Rear End,0,22275,77869175,,CA - MENTONE,CA,,23438.0,[PREMIUM],,
[PREMIUM],2021,Tesla,Model Y,,SC,Front End,0,109005,76821405,2026-04-08,CA - MENTONE,CA,,19488.0,[PREMIUM],,
[PREMIUM],2017,Honda,Civic,TOURING,SC,Side,0,94659,47016376,2026-04-08,CA - MENTONE,CA,,9689.0,[PREMIUM],,
[PREMIUM],2025,Honda,Accord,HYBRID SPORT,SC,Top/Roof,0,567,97854345,2026-04-01,CA - MENTONE,CA,,2881.0,[PREMIUM],,
[PREMIUM],2022,Nissan,Altima,SR,SC,Front End,0,39174,96550545,,CA - MENTONE,CA,,24259.0,[PREMIUM],,
[PREMIUM],2019,Ford,F-150,SUPERCREW,SC,Rear End,0,137665,94521925,2026-04-01,CA - MENTONE,CA,,22640.0,[PREMIUM],,
[PREMIUM],2016,Toyota,Camry,LE,SC,Front End,0,111322,94177485,2026-04-08,CA - MENTONE,CA,,13666.0,[PREMIUM],,
[PREMIUM],2016,Nissan,Sentra,S,SC,Front End,0,148471,92071745,2026-04-01,CA - MENTONE,CA,,4654.0,[PREMIUM],,
[PREMIUM],2020,Nissan,Versa,S,SC,Rear End,0,177708,79129655,2026-04-01,CA - MENTONE,CA,,7338.0,[PREMIUM],,
[PREMIUM],2024,Lexus,Es 350,BASE,SC,Front End,0,36757,79036945,2026-04-01,CA - MENTONE,CA,,16667.0,[PREMIUM],,
[PREMIUM],2015,Audi,A3,PREMIUM PLUS,SC,Front End,0,31166,79001125,,CA - MENTONE,CA,,7679.0,[PREMIUM],,
[PREMIUM],2019,Honda,Insight,EX,SC,Front End,0,118808,78668195,2026-04-08,CA - MENTONE,CA,,13378.0,[PREMIUM],,
[PREMIUM],2024,Hyundai,Venue,SEL,SC,Undercarriage,0,36118,78142285,2026-04-01,CA - MENTONE,CA,,16474.0,[PREMIUM],,
[PREMIUM],2024,Hyundai,Elantra,LIMITED,SC,Front End,0,26253,77630495,,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2025,Kia,Carnival L,LX,SC,Undercarriage,0,68363,77353715,2026-04-01,CA - MENTONE,CA,,17324.0,[PREMIUM],,
[PREMIUM],2018,Mazda,Cx-9,TOURING,SC,Rear End,0,107397,75310075,,CA - MENTONE,CA,,15721.0,[PREMIUM],,
[PREMIUM],2023,Kia,Forte,GT LINE,SC,Rear End,0,75056,74865175,2026-04-08,CA - MENTONE,CA,,16652.0,[PREMIUM],,
[PREMIUM],2019,Audi,A3,PREMIUM,SC,Front End,0,92919,73117345,,CA - MENTONE,CA,,12650.0,[PREMIUM],,
[PREMIUM],2017,Hyundai,Tucson,SPORT,DV,Mechanical,0,92779,46429656,2026-04-08,CA - MENTONE,CA,,0.0,[PREMIUM],,
[PREMIUM],2015,Nissan,Frontier,SV V6,SC,Side,0,150240,46206316,2026-04-01,CA - MENTONE,CA,,10735.0,[PREMIUM],,
[PREMIUM],2016,Ford,All Models,,SC,Front End,0,125865,45526606,,CA - MENTONE,CA,,9334.0,[PREMIUM],,
[PREMIUM],2015,Nissan,Altima,2.5 S,SC,Front End,0,186143,79693995,,CA - REDDING,CA,,8313.0,[PREMIUM],,
[PREMIUM],2017,Honda,Hr-V,LX,SC,Rear End,0,115974,77507575,,CA - REDDING,CA,,11781.0,[PREMIUM],,
[PREMIUM],2020,Ford,Transit,T-250,CT,Minor Dent/Scratches,0,122994,77087355,2026-03-30,MEDIUM DUTY CLEAN TITLE SALE,CA,,1832.0,[PREMIUM],,
[PREMIUM],2022,Freigliner,All Other,,SC,Rollover,0,0,47130106,2026-04-09,HEAVY TRUCK SPECIALTY SALE,CA,,87365.0,[PREMIUM],,
[PREMIUM],2018,Hyundai,Sonata,SEL,SC,Front End,0,104200,46062786,,CA - REDDING,CA,,10419.0,[PREMIUM],,
[PREMIUM],2016,Kia,Soul Base,BASE,DV,Minor Dent/Scratches,0,113091,45481466,2026-04-03,CA - REDDING,CA,,0.0,[PREMIUM],,
